source_ctuid,target_ctuid,w_pop,w_dwe
5350032.00,5350032.00,1.0,1.0
5350033.00,5350033.00,1.0,1.0
5350034.00,5350034.01,0.4561157,0.45115045
5350034.00,5350034.02,0.5438843,0.54884955
5350035.00,5350035.00,1.0,1.0
5350036.00,5350036.00,1.0,1.0
5350037.00,5350037.00,1.0,1.0
5350038.00,5350038.00,1.0,1.0
5350039.00,5350039.00,1.0,1.0
5350040.00,5350040.00,1.0,1.0
5350041.00,5350041.00,1.0,1.0
5350042.00,5350042.00,1.0,1.0
5350043.00,5350043.00,1.0,1.0
5350044.00,5350044.00,1.0,1.0
5350045.00,5350045.00,1.0,1.0
5350046.00,5350046.00,1.0,1.0
5350047.01,5350047.01,1.0,1.0
5350047.02,5350047.02,1.0,1.0
5350048.00,5350048.00,1.0,1.0
5350049.00,5350049.00,1.0,1.0
5350050.01,5350050.01,1.0,1.0
5350050.02,5350050.02,1.0,1.0
5350051.00,5350051.00,1.0,1.0
5350052.00,5350052.00,1.0,1.0
5350053.00,5350053.00,1.0,1.0
5350054.00,5350054.00,1.0,1.0
5350055.00,5350055.00,1.0,1.0
5350056.00,5350056.00,1.0,1.0
5350057.00,5350057.00,1.0,1.0
5350058.00,5350058.00,1.0,1.0
5350059.00,5350059.00,1.0,1.0
5350060.00,5350060.00,1.0,1.0
5350061.00,5350061.00,1.0,1.0
5350062.01,5350062.01,1.0,1.0
5350062.02,5350062.02,1.0,1.0
5350063.01,5350063.01,1.0,1.0
5350063.02,5350063.02,1.0,1.0
5350064.00,5350064.00,1.0,1.0
5350065.00,5350065.00,1.0,1.0
5350066.00,5350066.00,1.0,1.0
5350067.00,5350067.00,1.0,1.0
5350068.00,5350068.00,1.0,1.0
5350069.00,5350069.00,1.0,1.0
5350070.00,5350070.00,1.0,1.0
5350071.00,5350071.00,1.0,1.0
5350072.01,5350072.01,1.0,1.0
5350072.02,5350072.02,1.0,1.0
5350073.00,5350073.00,1.0,1.0
5350074.00,5350074.00,1.0,1.0
5350075.00,5350075.00,1.0,1.0
5350076.00,5350076.00,1.0,1.0
5350077.00,5350077.00,1.0,1.0
5350078.00,5350078.00,1.0,1.0
5350079.00,5350079.00,1.0,1.0
5350080.01,5350080.01,1.0,1.0
5350080.02,5350080.02,1.0,1.0
5350081.00,5350081.00,1.0,1.0
5350082.00,5350082.00,1.0,1.0
5350083.00,5350083.00,1.0,1.0
5350084.00,5350084.00,1.0,1.0
5350085.00,5350085.00,1.0,1.0
5350086.00,5350086.00,1.0,1.0
5350087.00,5350087.00,1.0,1.0
5350088.00,5350088.00,1.0,1.0
5350089.00,5350089.00,1.0,1.0
5350090.00,5350090.00,1.0,1.0
5350091.01,5350091.01,1.0,1.0
5350091.02,5350091.02,1.0,1.0
5350092.00,5350092.00,1.0,1.0
5350093.00,5350093.00,1.0,1.0
5350094.00,5350094.00,1.0,1.0
5350095.00,5350095.00,1.0,1.0
5350096.00,5350096.00,1.0,1.0
5350097.01,5350097.01,1.0,1.0
5350097.02,5350097.02,1.0,1.0
5350098.00,5350098.00,1.0,1.0
5350099.00,5350099.00,1.0,1.0
5350100.00,5350100.00,1.0,1.0
5350101.00,5350101.00,1.0,1.0
5350102.01,5350102.01,1.0,1.0
5350102.02,5350102.02,1.0,1.0
5350102.03,5350102.03,1.0,1.0
5350103.00,5350103.00,1.0,1.0
5350104.00,5350104.00,1.0,1.0
5350105.00,5350105.00,1.0,1.0
5350106.00,5350106.00,1.0,1.0
5350107.00,5350107.00,1.0,1.0
5350108.00,5350108.00,1.0,1.0
5350109.00,5350109.00,1.0,1.0
5350110.00,5350110.00,1.0,1.0
5350111.00,5350111.00,1.0,1.0
5350112.00,5350112.00,1.0,1.0
5350113.00,5350113.00,1.0,1.0
5350114.00,5350114.00,1.0,1.0
5350115.00,5350115.00,1.0,1.0
5350116.00,5350116.00,1.0,1.0
5350117.00,5350117.00,1.0,1.0
5350118.00,5350118.00,1.0,1.0
5350119.00,5350119.00,1.0,1.0
5350120.00,5350120.00,1.0,1.0
5350121.00,5350121.00,1.0,1.0
5350122.00,5350122.00,1.0,1.0
5350123.00,5350123.00,1.0,1.0
5350124.00,5350124.00,1.0,1.0
5350125.00,5350125.00,1.0,1.0
5350126.00,5350126.00,1.0,1.0
5350127.00,5350127.00,1.0,1.0
5350128.02,5350128.02,1.0,1.0
5350128.03,5350128.03,1.0,1.0
5350128.04,5350128.04,1.0,1.0
5350129.00,5350129.00,1.0,1.0
5350130.00,5350130.00,1.0,1.0
5350131.00,5350131.00,1.0,1.0
5350132.00,5350132.00,1.0,1.0
5350133.00,5350133.00,1.0,1.0
5350134.00,5350134.00,1.0,1.0
5350135.00,5350135.00,1.0,1.0
5350136.01,5350136.01,1.0,1.0
5350136.02,5350136.02,1.0,1.0
5350137.00,5350137.00,1.0,1.0
5350138.00,5350138.00,1.0,1.0
5350139.00,5350139.00,1.0,1.0
5350140.00,5350140.00,1.0,1.0
5350141.01,5350141.01,1.0,1.0
5350141.02,5350141.02,1.0,1.0
5350142.00,5350142.00,1.0,1.0
5350150.00,5350150.00,1.0,1.0
5350151.00,5350151.00,1.0,1.0
5350152.00,5350152.00,1.0,1.0
5350153.00,5350153.00,1.0,1.0
5350154.00,5350154.00,1.0,1.0
5350155.00,5350155.00,1.0,1.0
5350156.01,5350156.01,1.0,1.0
5350156.02,5350156.02,1.0,1.0
5350157.00,5350157.00,1.0,1.0
5350158.00,5350158.00,1.0,1.0
5350159.01,5350159.01,1.0,1.0
5350159.02,5350159.02,1.0,1.0
5350160.00,5350160.00,1.0,1.0
5350161.00,5350161.00,1.0,1.0
5350162.00,5350162.00,1.0,1.0
5350163.00,5350163.00,1.0,1.0
5350164.00,5350164.00,1.0,1.0
5350165.00,5350165.00,1.0,1.0
5350166.00,5350166.00,1.0,1.0
5350167.01,5350167.01,1.0,1.0
5350167.02,5350167.02,1.0,1.0
5350168.00,5350168.00,1.0,1.0
5350169.01,5350169.01,1.0,1.0
5350169.02,5350169.02,1.0,1.0
5350170.00,5350170.00,1.0,1.0
5350171.00,5350171.00,1.0,1.0
5350172.00,5350172.00,1.0,1.0
5350173.00,5350173.00,1.0,1.0
5350174.00,5350174.00,1.0,1.0
5350175.01,5350175.01,1.0,1.0
5350175.02,5350175.02,1.0,1.0
5350176.00,5350176.00,1.0,1.0
5350180.00,5350180.00,1.0,1.0
5350181.01,5350181.01,1.0,1.0
5350181.02,5350181.02,1.0,1.0
5350182.00,5350182.00,1.0,1.0
5350183.00,5350183.00,1.0,1.0
5350184.01,5350184.01,1.0,1.0
5350184.02,5350184.02,1.0,1.0
5350185.01,5350185.01,1.0,1.0
5350185.02,5350185.02,1.0,1.0
5350186.00,5350186.00,1.0,1.0
5350187.00,5350187.00,1.0,1.0
5350188.00,5350188.00,1.0,1.0
5350189.00,5350189.00,1.0,1.0
5350190.01,5350190.01,1.0,1.0
5350190.02,5350190.02,1.0,1.0
5350191.00,5350191.00,1.0,1.0
5350192.00,5350192.00,1.0,1.0
5350193.00,5350193.00,1.0,1.0
5350194.01,5350194.01,1.0,1.0
5350194.02,5350194.02,1.0,1.0
5350194.03,5350194.03,1.0,1.0
5350194.04,5350194.04,1.0,1.0
5350195.00,5350195.00,1.0,1.0
5350196.00,5350196.00,1.0,1.0
5350200.00,5350200.00,1.0,1.0
5350201.00,5350201.00,1.0,1.0
5350202.00,5350202.00,1.0,1.0
5350203.00,5350203.00,1.0,1.0
5350204.00,5350204.00,1.0,1.0
5350205.00,5350205.00,1.0,1.0
5350206.01,5350206.01,1.0,1.0
5350206.02,5350206.02,1.0,1.0
5350207.00,5350207.00,1.0,1.0
5350208.00,5350208.00,1.0,1.0
5350209.00,5350209.00,1.0,1.0
5350210.00,5350210.00,1.0,1.0
5350211.00,5350211.00,1.0,1.0
5350212.00,5350212.00,1.0,1.0
5350213.00,5350213.00,1.0,1.0
5350214.00,5350214.00,1.0,1.0
5350215.00,5350215.00,1.0,1.0
5350216.00,5350216.00,1.0,1.0
5350217.00,5350217.00,1.0,1.0
5350218.00,5350218.00,1.0,1.0
5350219.00,5350219.00,1.0,1.0
5350220.00,5350220.00,1.0,1.0
5350221.01,5350221.01,1.0,1.0
5350221.02,5350221.02,1.0,1.0
5350222.01,5350222.01,1.0,1.0
5350222.02,5350222.02,1.0,1.0
5350223.00,5350223.00,1.0,1.0
5350224.00,5350224.00,1.0,1.0
5350225.01,5350225.01,1.0,1.0
5350225.02,5350225.02,1.0,1.0
5350226.00,5350226.00,1.0,1.0
5350227.00,5350227.00,1.0,1.0
5350228.00,5350228.00,1.0,1.0
5350229.00,5350229.00,1.0,1.0
5350230.01,5350230.01,1.0,1.0
5350230.02,5350230.02,1.0,1.0
5350231.00,5350231.00,1.0,1.0
5350232.00,5350232.00,1.0,1.0
5350233.00,5350233.00,1.0,1.0
5350234.00,5350234.00,1.0,1.0
5350235.01,5350235.01,1.0,1.0
5350235.02,5350235.02,1.0,1.0
5350236.01,5350236.01,1.0,1.0
5350236.02,5350236.02,1.0,1.0
5350237.01,5350237.01,1.0,1.0
5350237.02,5350237.02,1.0,1.0
5350237.03,5350237.03,1.0,1.0
5350238.01,5350238.01,1.0,1.0
5350238.02,5350238.02,1.0,1.0
5350239.00,5350239.00,1.0,1.0
5350240.01,5350240.01,1.0,1.0
5350240.02,5350240.02,1.0,1.0
5350241.00,5350241.00,1.0,1.0
5350242.00,5350242.00,1.0,1.0
5350243.01,5350243.01,1.0,1.0
5350243.02,5350243.02,1.0,1.0
5350244.01,5350244.01,1.0,1.0
5350244.02,5350244.02,1.0,1.0
5350245.00,5350245.00,1.0,1.0
5350246.00,5350246.00,1.0,1.0
5350247.01,5350247.01,1.0,1.0
5350247.02,5350247.02,1.0,1.0
5350248.02,5350248.02,1.0,1.0
5350248.03,5350248.03,1.0,1.0
5350248.04,5350248.04,1.0,1.0
5350248.05,5350248.05,1.0,1.0
5350249.01,5350249.01,1.0,1.0
5350249.03,5350249.03,1.0,1.0
5350249.04,5350249.04,1.0,1.0
5350249.05,5350249.05,1.0,1.0
5350250.01,5350250.01,1.0,1.0
5350250.02,5350250.02,1.0,1.0
5350250.04,5350250.04,1.0,1.0
5350250.05,5350250.05,1.0,1.0
5350260.01,5350260.01,1.0,1.0
5350260.03,5350260.03,1.0,1.0
5350260.04,5350260.04,1.0,1.0
5350260.05,5350260.05,1.0,1.0
5350261.00,5350261.00,1.0,1.0
5350262.01,5350262.01,1.0,1.0
5350262.02,5350262.02,1.0,1.0
5350263.02,5350263.02,1.0,1.0
5350263.03,5350263.03,1.0,1.0
5350263.04,5350263.04,1.0,1.0
5350264.00,5350264.00,1.0,1.0
5350265.00,5350265.00,1.0,1.0
5350266.00,5350266.00,1.0,1.0
5350267.00,5350267.00,1.0,1.0
5350268.00,5350268.00,1.0,1.0
5350269.01,5350269.01,1.0,1.0
5350269.02,5350269.02,1.0,1.0
5350270.01,5350270.01,1.0,1.0
5350270.02,5350270.02,1.0,1.0
5350271.01,5350271.01,1.0,1.0
5350271.02,5350271.02,1.0,1.0
5350272.01,5350272.01,1.0,1.0
5350272.02,5350272.02,1.0,1.0
5350273.01,5350273.01,1.0,1.0
5350273.02,5350273.02,1.0,1.0
5350274.01,5350274.01,1.0,1.0
5350274.02,5350274.02,1.0,1.0
5350275.00,5350275.00,1.0,1.0
5350276.01,5350276.01,1.0,1.0
5350276.02,5350276.02,1.0,1.0
5350277.00,5350277.00,1.0,1.0
5350278.00,5350278.00,1.0,1.0
5350279.01,5350279.01,1.0,1.0
5350279.02,5350279.02,1.0,1.0
5350280.00,5350280.00,1.0,1.0
5350281.01,5350281.01,1.0,1.0
5350281.02,5350281.02,1.0,1.0
5350282.00,5350282.00,1.0,1.0
5350283.01,5350283.01,1.0,1.0
5350283.02,5350283.02,1.0,1.0
5350284.00,5350284.00,1.0,1.0
5350285.00,5350285.00,1.0,1.0
5350286.00,5350286.00,1.0,1.0
5350287.01,5350287.01,1.0,1.0
5350287.02,5350287.02,1.0,1.0
5350288.00,5350288.00,1.0,1.0
5350289.00,5350289.00,1.0,1.0
5350290.00,5350290.00,1.0,1.0
5350291.01,5350291.01,1.0,1.0
5350291.02,5350291.02,1.0,1.0
5350292.00,5350292.00,1.0,1.0
5350293.00,5350293.00,1.0,1.0
5350294.01,5350294.01,1.0,1.0
5350294.02,5350294.02,1.0,1.0
5350295.00,5350295.00,1.0,1.0
5350296.00,5350296.00,1.0,1.0
5350297.01,5350297.01,1.0,1.0
5350297.02,5350297.02,1.0,1.0
5350298.00,5350298.00,1.0,1.0
5350299.00,5350299.01,0.58907545,0.50301261
5350299.00,5350299.02,0.41092455,0.49698739
5350300.00,5350300.00,1.0,1.0
5350301.01,5350301.01,1.0,1.0
5350301.03,5350301.03,1.0,1.0
5350301.04,5350301.04,1.0,1.0
5350302.01,5350302.01,1.0,1.0
5350302.02,5350302.02,1.0,1.0
5350302.03,5350302.03,1.0,1.0
5350303.00,5350303.00,1.0,1.0
5350304.01,5350304.01,1.0,1.0
5350304.02,5350304.02,1.0,1.0
5350304.03,5350304.03,1.0,1.0
5350304.04,5350304.04,1.0,1.0
5350304.05,5350304.05,1.0,1.0
5350304.06,5350304.06,1.0,1.0
5350305.01,5350305.01,1.0,1.0
5350305.02,5350305.03,0.4256546,0.34574467
5350305.02,5350305.04,0.5743454,0.65425533
5350306.01,5350306.01,1.0,1.0
5350306.02,5350306.02,1.0,1.0
5350307.01,5350307.03,0.47894987,0.45195555
5350307.01,5350307.04,0.52105013,0.54804445
5350307.02,5350307.05,0.21567949,0.26830116
5350307.02,5350307.06,0.34560955,0.34289723
5350307.02,5350307.07,0.43871095,0.38880162
5350308.01,5350308.01,1.0,1.0
5350308.02,5350308.02,1.0,1.0
5350309.00,5350309.00,1.0,1.0
5350310.01,5350310.01,1.0,1.0
5350310.02,5350310.02,1.0,1.0
5350311.02,5350311.02,1.0,1.0
5350311.03,5350311.03,1.0,1.0
5350311.04,5350311.04,1.0,1.0
5350311.05,5350311.05,1.0,1.0
5350311.06,5350311.06,1.0,1.0
5350312.02,5350312.02,1.0,1.0
5350312.03,5350312.03,1.0,1.0
5350312.04,5350312.04,1.0,1.0
5350312.05,5350312.05,1.0,1.0
5350312.06,5350312.06,1.0,1.0
5350312.07,5350312.07,1.0,1.0
5350313.00,5350313.00,1.0,1.0
5350314.01,5350314.01,1.0,1.0
5350314.02,5350314.02,1.0,1.0
5350315.01,5350315.01,1.0,1.0
5350315.02,5350315.02,1.0,1.0
5350315.03,5350315.03,1.0,1.0
5350316.01,5350316.01,1.0,1.0
5350316.03,5350316.03,1.0,1.0
5350316.04,5350316.04,1.0,1.0
5350316.05,5350316.05,1.0,1.0
5350316.06,5350316.06,1.0,1.0
5350317.02,5350317.02,1.0,1.0
5350317.03,5350317.03,1.0,1.0
5350317.04,5350317.04,1.0,1.0
5350317.05,5350317.05,1.0,1.0
5350318.00,5350318.00,1.0,1.0
5350319.00,5350319.00,1.0,1.0
5350320.01,5350320.01,1.0,1.0
5350320.02,5350320.02,1.0,1.0
5350321.01,5350321.01,1.0,1.0
5350321.02,5350321.02,1.0,1.0
5350322.00,5350322.01,0.51464316,0.58182858
5350322.00,5350322.02,0.48535684,0.41817142
5350323.01,5350323.01,1.0,1.0
5350323.02,5350323.02,1.0,1.0
5350324.01,5350324.01,1.0,1.0
5350324.02,5350324.02,1.0,1.0
5350324.03,5350324.03,1.0,1.0
5350324.05,5350324.05,1.0,1.0
5350324.06,5350324.06,1.0,1.0
5350330.00,5350330.00,1.0,1.0
5350331.01,5350331.01,1.0,1.0
5350331.03,5350331.03,1.0,1.0
5350331.04,5350331.04,1.0,1.0
5350332.00,5350332.00,1.0,1.0
5350333.00,5350333.00,1.0,1.0
5350334.00,5350334.00,1.0,1.0
5350335.00,5350335.00,1.0,1.0
5350336.00,5350336.00,1.0,1.0
5350337.00,5350337.00,1.0,1.0
5350338.00,5350338.00,1.0,1.0
5350339.00,5350339.00,1.0,1.0
5350340.00,5350340.00,1.0,1.0
5350341.02,5350341.02,1.0,1.0
5350341.03,5350341.03,1.0,1.0
5350341.04,5350341.04,1.0,1.0
5350342.00,5350342.00,1.0,1.0
5350343.00,5350343.00,1.0,1.0
5350344.01,5350344.01,1.0,1.0
5350344.02,5350344.02,1.0,1.0
5350345.00,5350345.00,1.0,1.0
5350346.01,5350346.01,1.0,1.0
5350346.02,5350346.02,1.0,1.0
5350347.00,5350347.00,1.0,1.0
5350348.00,5350348.00,1.0,1.0
5350349.00,5350349.00,1.0,1.0
5350350.00,5350350.00,1.0,1.0
5350351.01,5350351.01,1.0,1.0
5350351.02,5350351.02,1.0,1.0
5350352.00,5350352.00,1.0,1.0
5350353.02,5350353.02,1.0,1.0
5350353.03,5350353.03,1.0,1.0
5350353.04,5350353.04,1.0,1.0
5350354.00,5350354.00,1.0,1.0
5350355.02,5350355.02,1.0,1.0
5350355.03,5350355.03,1.0,1.0
5350355.04,5350355.04,1.0,1.0
5350356.00,5350356.00,1.0,1.0
5350357.01,5350357.01,1.0,1.0
5350357.02,5350357.02,1.0,1.0
5350358.01,5350358.01,1.0,1.0
5350358.02,5350358.02,1.0,1.0
5350358.03,5350358.03,1.0,1.0
5350359.00,5350359.00,1.0,1.0
5350360.00,5350360.00,1.0,1.0
5350361.01,5350361.01,1.0,1.0
5350361.02,5350361.02,1.0,1.0
5350362.01,5350362.01,1.0,1.0
5350362.02,5350362.02,1.0,1.0
5350362.03,5350362.03,1.0,1.0
5350362.04,5350362.04,1.0,1.0
5350363.02,5350363.02,1.0,1.0
5350363.04,5350363.04,1.0,1.0
5350363.05,5350363.05,1.0,1.0
5350363.06,5350363.06,1.0,1.0
5350363.07,5350363.07,1.0,1.0
5350364.01,5350364.01,1.0,1.0
5350364.02,5350364.02,1.0,1.0
5350365.00,5350365.00,1.0,1.0
5350366.00,5350366.00,1.0,1.0
5350367.01,5350367.01,1.0,1.0
5350367.02,5350367.02,1.0,1.0
5350368.00,5350368.01,0.473234,0.56765381
5350368.00,5350368.02,0.526766,0.43234619
5350369.00,5350369.00,1.0,1.0
5350370.01,5350370.01,1.0,1.0
5350370.02,5350370.02,1.0,1.0
5350370.03,5350370.03,1.0,1.0
5350371.00,5350371.00,1.0,1.0
5350372.00,5350372.00,1.0,1.0
5350373.00,5350373.00,1.0,1.0
5350374.01,5350374.01,1.0,1.0
5350374.02,5350374.02,1.0,1.0
5350374.03,5350374.03,1.0,1.0
5350375.01,5350375.01,1.0,1.0
5350375.02,5350375.02,1.0,1.0
5350375.03,5350375.03,1.0,1.0
5350375.04,5350375.04,1.0,1.0
5350375.05,5350375.05,1.0,1.0
5350376.01,5350376.01,1.0,1.0
5350376.02,5350376.02,1.0,1.0
5350376.04,5350376.04,1.0,1.0
5350376.05,5350376.05,1.0,1.0
5350376.06,5350376.06,1.0,1.0
5350376.07,5350376.15,0.45950831,0.46215886
5350376.07,5350376.16,0.54049169,0.53784114
5350376.08,5350376.08,1.0,1.0
5350376.09,5350376.09,1.0,1.0
5350376.11,5350376.11,1.0,1.0
5350376.12,5350376.12,1.0,1.0
5350376.13,5350376.13,1.0,1.0
5350376.14,5350376.14,1.0,1.0
5350377.01,5350377.01,1.0,1.0
5350377.02,5350377.02,1.0,1.0
5350377.03,5350377.03,1.0,1.0
5350377.04,5350377.04,1.0,1.0
5350377.06,5350377.06,1.0,1.0
5350377.07,5350377.07,1.0,1.0
5350378.02,5350378.02,1.0,1.0
5350378.03,5350378.03,1.0,1.0
5350378.04,5350378.04,1.0,1.0
5350378.05,5350378.05,1.0,1.0
5350378.06,5350378.06,1.0,1.0
5350378.07,5350378.07,1.0,1.0
5350378.08,5350378.08,1.0,1.0
5350378.10,5350378.25,0.29462547,0.29462547
5350378.10,5350378.26,0.1435138,0.1435138
5350378.10,5350378.27,0.2588997,0.2588997
5350378.10,5350378.28,0.3029431,0.3029431
5350378.10,5350400.22,1.793e-05,1.793e-05
5350378.11,5350378.11,1.0,1.0
5350378.12,5350378.12,1.0,1.0
5350378.14,5350378.14,1.0,1.0
5350378.16,5350378.16,1.0,1.0
5350378.17,5350378.17,1.0,1.0
5350378.18,5350378.18,1.0,1.0
5350378.19,5350378.19,1.0,1.0
5350378.20,5350378.20,1.0,1.0
5350378.21,5350378.21,1.0,1.0
5350378.22,5350378.22,1.0,1.0
5350378.23,5350378.23,1.0,1.0
5350378.24,5350378.24,1.0,1.0
5350400.01,5350400.19,0.41693893,0.38490422
5350400.01,5350400.20,0.00263402,0.00526812
5350400.01,5350400.21,0.03035993,0.03683973
5350400.01,5350400.22,0.04122604,0.21974363
5350400.01,5350400.23,0.50884107,0.3532443
5350400.02,5350400.02,1.0,1.0
5350400.03,5350400.03,1.0,1.0
5350400.04,5350400.04,1.0,1.0
5350400.06,5350400.06,1.0,1.0
5350400.07,5350400.07,1.0,1.0
5350400.08,5350400.08,1.0,1.0
5350400.10,5350400.17,0.64486774,0.6229648
5350400.10,5350400.18,0.35513226,0.3770352
5350400.11,5350400.11,1.0,1.0
5350400.12,5350400.12,1.0,1.0
5350400.13,5350400.13,1.0,1.0
5350400.14,5350400.14,1.0,1.0
5350400.15,5350400.15,0.99773988,0.99773988
5350400.15,5350400.21,0.00191003,0.00191003
5350400.15,5350400.22,0.00035009,0.00035009
5350400.16,5350400.16,0.99895377,0.99895377
5350400.16,5350400.22,0.00104623,0.00104623
5350401.03,5350401.18,0.23467803,0.26523479
5350401.03,5350401.19,0.76532197,0.73476521
5350401.04,5350401.04,1.0,1.0
5350401.05,5350401.05,1.0,1.0
5350401.06,5350401.06,1.0,1.0
5350401.07,5350401.07,1.0,1.0
5350401.08,5350401.08,1.0,1.0
5350401.09,5350401.09,1.0,1.0
5350401.10,5350401.10,1.0,1.0
5350401.11,5350401.11,1.0,1.0
5350401.12,5350401.20,0.61346417,0.59869249
5350401.12,5350401.21,0.38653583,0.40130751
5350401.13,5350401.13,1.0,1.0
5350401.14,5350401.14,1.0,1.0
5350401.15,5350401.15,1.0,1.0
5350401.16,5350401.22,0.78492992,0.80108831
5350401.16,5350401.23,0.21507008,0.19891169
5350401.17,5350401.17,1.0,1.0
5350402.01,5350402.01,1.0,1.0
5350402.02,5350402.02,1.0,1.0
5350402.03,5350402.03,1.0,1.0
5350402.04,5350402.04,1.0,1.0
5350402.05,5350402.05,1.0,1.0
5350402.06,5350402.06,1.0,1.0
5350402.07,5350402.07,1.0,1.0
5350402.08,5350402.08,1.0,1.0
5350402.09,5350402.09,1.0,1.0
5350402.10,5350402.10,1.0,1.0
5350402.11,5350402.12,0.39247249,0.5235053
5350402.11,5350402.13,0.60752751,0.4764947
5350403.01,5350403.01,1.0,1.0
5350403.03,5350400.20,4.5e-07,7.1e-07
5350403.03,5350403.03,0.99999955,0.99999929
5350403.04,5350403.04,1.0,1.0
5350403.05,5350403.05,1.0,1.0
5350403.06,5350403.09,0.53525934,0.52319677
5350403.06,5350403.10,0.46474066,0.47680323
5350403.07,5350403.07,1.0,1.0
5350403.08,5350403.11,0.25089634,0.23975833
5350403.08,5350403.12,0.18641025,0.1753666
5350403.08,5350403.13,0.27995223,0.32166881
5350403.08,5350403.14,0.28274119,0.26320626
5350410.02,5350410.02,1.0,1.0
5350410.03,5350410.03,1.0,1.0
5350410.04,5350410.04,1.0,1.0
5350410.05,5350410.05,1.0,1.0
5350410.07,5350410.07,1.0,1.0
5350410.09,5350410.09,1.0,1.0
5350410.10,5350410.10,1.0,1.0
5350410.11,5350410.11,1.0,1.0
5350410.12,5350410.12,1.0,1.0
5350410.13,5350410.13,1.0,1.0
5350410.14,5350410.14,1.0,1.0
5350410.15,5350410.15,1.0,1.0
5350411.01,5350411.01,1.0,1.0
5350411.04,5350411.04,0.99999732,0.99999722
5350411.04,5350411.18,2.68e-06,2.78e-06
5350411.06,5350411.21,0.22516071,0.20220837
5350411.06,5350411.22,0.49993509,0.46285381
5350411.06,5350411.23,0.27490421,0.33493782
5350411.07,5350411.07,1.0,1.0
5350411.08,5350411.08,1.0,1.0
5350411.09,5350411.09,1.0,1.0
5350411.10,5350411.16,0.25881814,0.25487982
5350411.10,5350411.17,0.00059426,0.00181823
5350411.10,5350411.18,0.00124789,0.00141564
5350411.10,5350411.19,0.00154969,0.00162406
5350411.10,5350411.20,0.73779001,0.74026226
5350411.11,5350411.24,0.62763341,0.62095875
5350411.11,5350411.25,0.37236659,0.37904125
5350411.12,5350411.12,1.0,1.0
5350411.13,5350411.15,0.30286173,0.32481332
5350411.13,5350411.26,0.33282192,0.33789192
5350411.13,5350411.27,0.36431635,0.33729476
5350412.01,5350412.01,1.0,1.0
5350412.02,5350412.02,1.0,1.0
5350412.04,5350412.04,1.0,1.0
5350412.06,5350412.06,1.0,1.0
5350412.08,5350412.08,1.0,1.0
5350412.10,5350412.10,1.0,1.0
5350412.11,5350412.11,1.0,1.0
5350412.12,5350412.12,1.0,1.0
5350412.13,5350412.13,1.0,1.0
5350412.14,5350412.14,1.0,1.0
5350412.15,5350412.15,0.99999986,0.99999987
5350412.15,5350412.21,1.4e-07,1.3e-07
5350412.16,5350412.19,0.5913096,0.58699542
5350412.16,5350412.20,0.40863361,0.41294506
5350412.16,5350412.21,5.679e-05,5.953e-05
5350412.17,5350412.21,0.00080446,0.00152377
5350412.17,5350412.22,0.22952832,0.22811488
5350412.17,5350412.23,0.35627651,0.35470888
5350412.17,5350412.24,0.41339071,0.41565248
5350412.18,5350412.18,0.99999841,0.99999793
5350412.18,5350412.21,1.59e-06,2.07e-06
5350413.00,5350413.00,1.0,1.0
5350420.03,5350420.03,1.0,1.0
5350420.05,5350420.05,1.0,1.0
5350420.06,5350420.06,1.0,1.0
5350420.08,5350420.08,1.0,1.0
5350420.09,5350420.09,1.0,1.0
5350420.10,5350420.10,1.0,1.0
5350420.11,5350420.11,1.0,1.0
5350420.12,5350420.14,0.68298788,0.74261549
5350420.12,5350420.15,0.31701212,0.25738451
5350420.13,5350420.13,1.0,1.0
5350421.01,5350421.01,1.0,1.0
5350421.04,5350421.04,1.0,1.0
5350421.05,5350411.19,1.169e-05,1.05e-05
5350421.05,5350421.05,0.99998831,0.9999895
5350421.06,5350421.06,1.0,1.0
5350421.07,5350411.19,0.00028141,0.00029323
5350421.07,5350421.07,0.99971859,0.99970677
5350422.02,5350422.02,1.0,1.0
5350422.03,5350422.03,1.0,1.0
5350422.04,5350422.04,0.86491698,0.86540088
5350422.04,5350422.05,0.13508302,0.13459912
5350422.05,5350422.05,1.0,1.0
5350422.06,5350422.06,1.0,1.0
5350423.01,5350411.17,2.465e-05,1.992e-05
5350423.01,5350423.01,0.99997535,0.99998008
5350423.02,5350411.17,0.0003081,0.00026237
5350423.02,5350423.02,0.9996919,0.99973763
5350424.02,5350424.12,0.89472941,0.89646393
5350424.02,5350424.13,0.10527059,0.10353607
5350424.04,5350424.04,1.0,1.0
5350424.05,5350424.05,1.0,1.0
5350424.07,5350424.07,1.0,1.0
5350424.08,5350424.08,1.0,1.0
5350424.09,5350424.09,1.0,1.0
5350424.10,5350424.10,1.0,1.0
5350424.11,5350424.11,1.0,1.0
5350430.01,5350430.03,0.53134103,0.52414924
5350430.01,5350430.04,0.46865897,0.47585076
5350430.02,5350430.02,1.0,1.0
5350431.01,5350431.01,1.0,1.0
5350431.02,5350431.02,1.0,1.0
5350440.00,5350440.00,1.0,1.0
5350441.02,5350441.02,1.0,1.0
5350441.03,5350441.03,1.0,1.0
5350441.04,5350441.04,1.0,1.0
5350442.01,5350442.04,0.26867327,0.27072371
5350442.01,5350442.05,0.52742071,0.53921237
5350442.01,5350442.06,0.20390602,0.19006392
5350442.02,5350442.02,1.0,1.0
5350442.03,5350442.03,1.0,1.0
5350450.02,5350450.02,1.0,1.0
5350450.03,5350450.03,1.0,1.0
