source_ctuid,target_ctuid,w_pop,w_dwe
4330111.07,4330111.07,1.0000000000,1.0000000000
4330111.08,4330111.08,1.0000000000,1.0000000000
4330112.00,-1,0.0000000001,0.0000000001
4330112.00,4330112.01,0.4962124646,0.5087526287
4330112.00,4330112.02,0.5037875354,0.4912473713
4330113.01,4330113.01,1.0000000000,1.0000000000
4330113.02,4330113.02,1.0000000000,1.0000000000
4330200.00,4330200.00,1.0000000000,1.0000000000
4330201.00,4330201.00,1.0000000000,1.0000000000
4330202.00,4330202.00,1.0000000000,1.0000000000
4330300.01,4330300.01,1.0000000000,1.0000000000
4330300.02,4330300.02,1.0000000000,1.0000000000
4330400.01,-1,0.0000000001,0.0000000001
4330400.01,4330400.01,1.0000000000,1.0000000000
4330400.02,4330400.02,1.0000000000,1.0000000000
4330400.03,4330400.03,1.0000000000,1.0000000000
4330400.04,-1,0.0000000001,0.0000000001
4330400.04,4330400.04,1.0000000000,1.0000000000
4330401.00,4330401.00,1.0000000000,1.0000000000
4330402.00,4330402.00,1.0000000000,1.0000000000
4420001.00,4420001.00,1.0000000000,1.0000000000
4420002.00,4420002.00,1.0000000000,1.0000000000
4420003.00,4420003.00,1.0000000000,1.0000000000
4420004.00,4420004.00,1.0000000000,1.0000000000
4420005.00,4420005.00,1.0000000000,1.0000000000
4420006.00,4420006.00,1.0000000000,1.0000000000
4420007.00,4420007.00,1.0000000000,1.0000000000
4420008.00,4420008.00,1.0000000000,1.0000000000
4420009.00,4420009.00,1.0000000000,1.0000000000
4420010.00,4420010.00,1.0000000000,1.0000000000
4420011.00,4420011.00,1.0000000000,1.0000000000
4420012.01,4420012.01,1.0000000000,1.0000000000
4420012.02,4420012.02,1.0000000000,1.0000000000
4420013.01,4420013.01,1.0000000000,1.0000000000
4420013.02,4420013.02,1.0000000000,1.0000000000
4420013.03,4420013.03,1.0000000000,1.0000000000
4420100.01,4420100.01,1.0000000000,1.0000000000
4420100.02,4420100.02,1.0000000000,1.0000000000
4420101.02,4420101.02,1.0000000000,1.0000000000
4420101.03,4420101.03,1.0000000000,1.0000000000
4420101.04,4420101.04,1.0000000000,1.0000000000
4420102.00,4420102.00,1.0000000000,1.0000000000
4420200.00,4420200.00,1.0000000000,1.0000000000
4420201.00,4420201.00,1.0000000000,1.0000000000
4420202.00,4420202.00,1.0000000000,1.0000000000
4420203.00,4420203.00,1.0000000000,1.0000000000
4420204.00,4420204.00,1.0000000000,1.0000000000
4420205.01,4420205.01,1.0000000000,1.0000000000
4420205.02,4420205.02,1.0000000000,1.0000000000
4420205.03,4420205.03,1.0000000000,1.0000000000
4420210.00,4420210.00,1.0000000000,1.0000000000
4420211.00,4420211.00,1.0000000000,1.0000000000
4420212.00,4420212.00,1.0000000000,1.0000000000
4420213.00,4420213.00,1.0000000000,1.0000000000
4420300.00,4420300.01,0.0237837572,0.0268675099
4420300.00,4420300.02,0.9762162428,0.9731324901
4420301.00,4420301.00,1.0000000000,1.0000000000
4420302.00,4420302.00,1.0000000000,1.0000000000
4420303.00,4420303.00,1.0000000000,1.0000000000
4420304.00,4420304.00,1.0000000000,1.0000000000
4470001.01,4470001.01,1.0000000000,1.0000000000
4470001.02,4470001.02,1.0000000000,1.0000000000
4470002.00,4470002.00,1.0000000000,1.0000000000
4470003.00,4470003.00,1.0000000000,1.0000000000
4470004.00,4470004.00,1.0000000000,1.0000000000
4470005.00,4470005.00,1.0000000000,1.0000000000
4470006.00,4470006.00,1.0000000000,1.0000000000
4470007.00,4470007.00,1.0000000000,1.0000000000
4470008.00,4470008.00,1.0000000000,1.0000000000
4470009.00,4470009.00,1.0000000000,1.0000000000
4470010.00,4470010.00,1.0000000000,1.0000000000
4470011.00,4470011.00,1.0000000000,1.0000000000
4470012.00,4470012.00,1.0000000000,1.0000000000
4470013.00,4470013.00,0.9999999862,0.9999999856
4470013.00,4470105.00,0.0000000138,0.0000000144
4470014.00,4470014.00,1.0000000000,1.0000000000
4470015.00,4470015.00,0.9993265464,0.9991038098
4470015.00,4470106.00,0.0006733854,0.0008961291
4470015.00,4470107.00,0.0000000682,0.0000000611
4470100.00,4470100.00,1.0000000000,1.0000000000
4470101.00,4470101.00,0.9999567906,0.9999599784
4470101.00,4470105.00,0.0000432094,0.0000400216
4470102.00,4470102.00,0.9999174284,0.9999451700
4470102.00,4470107.00,0.0000825716,0.0000548300
4470103.00,4470103.00,1.0000000000,1.0000000000
4470104.00,4470104.00,1.0000000000,1.0000000000
4500001.00,4500001.00,1.0000000000,1.0000000000
4500002.00,4500002.00,1.0000000000,1.0000000000
4500003.00,4500003.00,1.0000000000,1.0000000000
4500004.00,4500004.00,1.0000000000,1.0000000000
4500005.00,4500005.00,1.0000000000,1.0000000000
4500006.00,4500006.00,0.9999961616,0.9999957020
4500006.00,4500202.00,0.0000038384,0.0000042980
4500007.00,4500007.00,1.0000000000,1.0000000000
4500008.00,4500008.00,1.0000000000,1.0000000000
4500009.00,4500009.00,1.0000000000,1.0000000000
4500010.00,4500010.00,1.0000000000,1.0000000000
4500011.00,4500011.00,1.0000000000,1.0000000000
4500012.00,4500012.00,1.0000000000,1.0000000000
4500013.00,4500013.00,1.0000000000,1.0000000000
4500014.00,4500014.00,0.9986270698,0.9986808156
4500014.00,4500202.00,0.0013729302,0.0013191844
4500015.00,4500015.00,1.0000000000,1.0000000000
4500016.00,4500016.00,0.9998261165,0.9997972683
4500016.00,4500202.00,0.0001738835,0.0002027317
4500100.00,4500100.00,1.0000000000,1.0000000000
4500200.00,4500200.00,1.0000000000,1.0000000000
4500201.00,4500201.00,1.0000000000,1.0000000000
4590001.00,-1,0.0000000001,0.0000000001
4590001.00,4622001.00,1.0000000000,1.0000000000
4590002.00,4622002.00,1.0000000000,1.0000000000
4590003.00,4622003.00,1.0000000000,1.0000000000
4590004.00,4622004.00,1.0000000000,1.0000000000
4590005.00,4622005.00,1.0000000000,1.0000000000
4590006.00,4622006.00,1.0000000000,1.0000000000
4590007.00,4622007.00,1.0000000000,1.0000000000
4590008.00,4622008.00,1.0000000000,1.0000000000
4590009.00,4622009.00,1.0000000000,1.0000000000
4590010.00,4622010.00,1.0000000000,1.0000000000
4590011.00,4622011.00,1.0000000000,1.0000000000
4590012.00,4622012.00,1.0000000000,1.0000000000
4590013.00,4622013.00,1.0000000000,1.0000000000
4590014.00,4622014.00,1.0000000000,1.0000000000
4590015.00,4622015.00,1.0000000000,1.0000000000
4590100.00,4622100.00,1.0000000000,1.0000000000
4590101.00,4622101.00,1.0000000000,1.0000000000
4590102.00,4622102.00,1.0000000000,1.0000000000
4590103.00,4622103.00,1.0000000000,1.0000000000
4590200.00,4622200.00,1.0000000000,1.0000000000
4590201.00,4622201.00,1.0000000000,1.0000000000
4590202.00,4622202.00,1.0000000000,1.0000000000
4590203.00,-1,0.0000000001,0.0000000001
4590203.00,4622203.00,1.0000000000,1.0000000000
4590204.00,4622204.00,1.0000000000,1.0000000000
4590205.00,4622205.00,1.0000000000,1.0000000000
4590206.00,4622201.00,0.0481869152,0.0473540439
4590206.00,4622206.00,0.9518130848,0.9526459561
4590207.00,4622207.00,1.0000000000,1.0000000000
4590300.00,4622300.00,1.0000000000,1.0000000000
4590301.00,4622301.00,1.0000000000,1.0000000000
4590302.00,4622302.00,1.0000000000,1.0000000000
4590303.00,4622303.00,1.0000000000,1.0000000000
4590304.00,4622304.00,1.0000000000,1.0000000000
4590400.00,-1,0.0000000001,0.0000000001
4590400.00,4622400.00,1.0000000000,1.0000000000
4590401.00,4622401.00,1.0000000000,1.0000000000
4590402.00,4622402.00,1.0000000000,1.0000000000
4620001.00,4620001.00,1.0000000000,1.0000000000
4620002.00,4620002.00,1.0000000000,1.0000000000
4620003.00,4620003.00,1.0000000000,1.0000000000
4620004.00,4620004.00,1.0000000000,1.0000000000
4620005.00,4620005.00,1.0000000000,1.0000000000
4620006.00,4620006.00,1.0000000000,1.0000000000
4620007.00,4620007.00,1.0000000000,1.0000000000
4620008.00,4620008.00,1.0000000000,1.0000000000
4620009.00,4620009.00,1.0000000000,1.0000000000
4620010.00,4620010.00,1.0000000000,1.0000000000
4620011.00,4620011.00,1.0000000000,1.0000000000
4620012.01,4620012.01,1.0000000000,1.0000000000
4620012.02,4620012.02,1.0000000000,1.0000000000
4620013.00,4620013.00,1.0000000000,1.0000000000
4620014.01,4620014.01,1.0000000000,1.0000000000
4620014.02,4620014.02,1.0000000000,1.0000000000
4620015.00,4620015.00,1.0000000000,1.0000000000
4620016.00,4620016.00,1.0000000000,1.0000000000
4620017.00,4620017.00,1.0000000000,1.0000000000
4620018.00,4620018.00,1.0000000000,1.0000000000
4620019.00,4620019.00,1.0000000000,1.0000000000
4620021.00,4620021.00,1.0000000000,1.0000000000
4620022.00,4620022.00,1.0000000000,1.0000000000
4620023.00,4620023.00,1.0000000000,1.0000000000
4620024.00,4620024.00,1.0000000000,1.0000000000
4620025.00,4620025.00,1.0000000000,1.0000000000
4620026.00,4620026.00,1.0000000000,1.0000000000
4620027.00,4620027.00,1.0000000000,1.0000000000
4620028.00,4620028.00,1.0000000000,1.0000000000
4620029.00,4620029.00,1.0000000000,1.0000000000
4620030.00,4620030.00,1.0000000000,1.0000000000
4620031.00,4620031.00,1.0000000000,1.0000000000
4620032.00,4620032.00,1.0000000000,1.0000000000
4620033.00,4620033.00,1.0000000000,1.0000000000
4620034.00,4620034.00,1.0000000000,1.0000000000
4620035.00,4620035.00,1.0000000000,1.0000000000
4620036.00,4620036.00,1.0000000000,1.0000000000
4620037.00,4620037.00,1.0000000000,1.0000000000
4620038.00,4620038.00,1.0000000000,1.0000000000
4620039.00,4620039.00,1.0000000000,1.0000000000
4620040.00,4620040.00,1.0000000000,1.0000000000
4620041.00,4620041.00,1.0000000000,1.0000000000
4620042.00,4620042.00,1.0000000000,1.0000000000
4620043.00,4620043.00,1.0000000000,1.0000000000
4620044.00,4620044.00,1.0000000000,1.0000000000
4620045.00,4620045.00,1.0000000000,1.0000000000
4620046.00,4620046.00,1.0000000000,1.0000000000
4620047.00,4620047.00,1.0000000000,1.0000000000
4620048.00,4620048.00,1.0000000000,1.0000000000
4620049.00,4620049.00,1.0000000000,1.0000000000
4620050.00,4620050.00,1.0000000000,1.0000000000
4620051.00,4620051.00,1.0000000000,1.0000000000
4620052.00,4620052.00,1.0000000000,1.0000000000
4620053.00,4620053.00,1.0000000000,1.0000000000
4620054.00,4620054.00,1.0000000000,1.0000000000
4620055.01,4620055.01,1.0000000000,1.0000000000
4620055.02,4620055.02,1.0000000000,1.0000000000
4620056.00,4620056.00,1.0000000000,1.0000000000
4620057.00,4620057.00,1.0000000000,1.0000000000
4620058.00,4620058.00,1.0000000000,1.0000000000
4620059.00,4620059.00,1.0000000000,1.0000000000
4620060.00,4620060.00,1.0000000000,1.0000000000
4620061.00,4620061.00,1.0000000000,1.0000000000
4620062.00,4620062.00,1.0000000000,1.0000000000
4620063.00,4620063.00,1.0000000000,1.0000000000
4620064.00,4620064.00,1.0000000000,1.0000000000
4620065.01,4620065.01,1.0000000000,1.0000000000
4620065.02,4620065.02,1.0000000000,1.0000000000
4620066.01,4620066.01,1.0000000000,1.0000000000
4620066.02,4620066.02,1.0000000000,1.0000000000
4620067.00,4620067.00,1.0000000000,1.0000000000
4620068.00,4620068.00,1.0000000000,1.0000000000
4620069.00,4620069.01,0.9473210935,0.9524547978
4620069.00,4620069.02,0.0526789065,0.0475452022
4620070.00,4620070.01,0.4805157002,0.4201273441
4620070.00,4620070.02,0.5194842998,0.5798726559
4620071.00,4620071.00,1.0000000000,1.0000000000
4620072.00,4620072.00,1.0000000000,1.0000000000
4620073.00,4620073.00,1.0000000000,1.0000000000
4620074.00,4620074.00,1.0000000000,1.0000000000
4620075.00,4620075.00,1.0000000000,1.0000000000
4620076.00,4620076.00,1.0000000000,1.0000000000
4620077.00,4620077.00,1.0000000000,1.0000000000
4620078.00,4620078.00,1.0000000000,1.0000000000
4620079.00,4620079.00,1.0000000000,1.0000000000
4620080.00,4620080.00,1.0000000000,1.0000000000
4620081.00,4620081.00,1.0000000000,1.0000000000
4620082.00,4620082.00,1.0000000000,1.0000000000
4620083.00,4620083.00,1.0000000000,1.0000000000
4620084.00,4620084.00,1.0000000000,1.0000000000
4620085.00,4620085.00,1.0000000000,1.0000000000
4620086.00,4620086.00,1.0000000000,1.0000000000
4620087.00,4620087.00,1.0000000000,1.0000000000
4620088.00,4620088.00,1.0000000000,1.0000000000
4620089.00,4620089.00,1.0000000000,1.0000000000
4620090.00,4620090.00,1.0000000000,1.0000000000
4620091.00,4620091.00,1.0000000000,1.0000000000
4620092.00,4620092.00,1.0000000000,1.0000000000
4620093.00,4620093.00,1.0000000000,1.0000000000
4620094.01,4620094.01,1.0000000000,1.0000000000
4620094.02,4620094.02,1.0000000000,1.0000000000
4620095.00,4620095.00,1.0000000000,1.0000000000
4620096.00,4620096.00,1.0000000000,1.0000000000
4620097.01,4620097.01,1.0000000000,1.0000000000
4620097.02,4620097.02,1.0000000000,1.0000000000
4620098.00,4620098.00,1.0000000000,1.0000000000
4620099.00,4620099.00,1.0000000000,1.0000000000
4620100.01,4620100.01,1.0000000000,1.0000000000
4620100.02,4620100.02,1.0000000000,1.0000000000
4620101.01,4620101.01,1.0000000000,1.0000000000
4620101.02,4620101.02,1.0000000000,1.0000000000
4620102.00,4620102.00,1.0000000000,1.0000000000
4620103.00,4620103.00,1.0000000000,1.0000000000
4620104.00,4620104.00,1.0000000000,1.0000000000
4620105.00,4620105.00,1.0000000000,1.0000000000
4620106.00,4620106.00,1.0000000000,1.0000000000
4620107.00,4620107.00,1.0000000000,1.0000000000
4620108.00,4620108.00,1.0000000000,1.0000000000
4620109.00,4620109.00,1.0000000000,1.0000000000
4620110.00,4620110.00,1.0000000000,1.0000000000
4620111.00,4620111.00,1.0000000000,1.0000000000
4620112.01,4620112.01,1.0000000000,1.0000000000
4620112.02,4620112.02,1.0000000000,1.0000000000
4620113.00,4620113.00,1.0000000000,1.0000000000
4620114.00,4620114.00,1.0000000000,1.0000000000
4620115.01,4620115.01,1.0000000000,1.0000000000
4620115.02,4620115.02,1.0000000000,1.0000000000
4620116.00,4620116.00,1.0000000000,1.0000000000
4620117.00,4620117.00,1.0000000000,1.0000000000
4620118.00,4620118.00,1.0000000000,1.0000000000
4620119.00,4620119.00,1.0000000000,1.0000000000
4620120.01,4620120.01,1.0000000000,1.0000000000
4620120.02,4620120.02,0.8540161653,0.8307167736
4620120.02,4620370.00,0.1459838347,0.1692832264
4620121.00,4620121.00,1.0000000000,1.0000000000
4620122.00,4620122.00,1.0000000000,1.0000000000
4620123.00,4620123.00,1.0000000000,1.0000000000
4620124.00,4620124.00,1.0000000000,1.0000000000
4620125.00,4620125.00,1.0000000000,1.0000000000
4620126.00,4620126.00,1.0000000000,1.0000000000
4620127.01,4620127.01,1.0000000000,1.0000000000
4620127.02,4620127.02,1.0000000000,1.0000000000
4620128.00,4620128.00,1.0000000000,1.0000000000
4620129.01,4620129.01,1.0000000000,1.0000000000
4620129.02,4620129.02,1.0000000000,1.0000000000
4620130.00,4620130.00,1.0000000000,1.0000000000
4620131.00,4620131.00,1.0000000000,1.0000000000
4620132.00,4620132.00,1.0000000000,1.0000000000
4620133.00,4620133.00,1.0000000000,1.0000000000
4620134.00,4620134.00,1.0000000000,1.0000000000
4620135.00,4620135.00,1.0000000000,1.0000000000
4620136.00,4620136.00,1.0000000000,1.0000000000
4620137.00,4620137.00,1.0000000000,1.0000000000
4620138.00,4620138.00,1.0000000000,1.0000000000
4620139.00,4620139.00,1.0000000000,1.0000000000
4620140.00,4620140.00,1.0000000000,1.0000000000
4620141.00,4620141.00,1.0000000000,1.0000000000
4620142.00,4620142.00,1.0000000000,1.0000000000
4620143.00,4620143.00,1.0000000000,1.0000000000
4620144.00,4620144.00,1.0000000000,1.0000000000
4620145.00,4620145.00,1.0000000000,1.0000000000
4620146.00,4620146.00,1.0000000000,1.0000000000
4620147.00,4620147.00,1.0000000000,1.0000000000
4620148.00,4620148.00,1.0000000000,1.0000000000
4620149.00,4620149.00,1.0000000000,1.0000000000
4620150.00,4620150.00,1.0000000000,1.0000000000
4620151.00,4620151.00,1.0000000000,1.0000000000
4620152.00,4620152.00,1.0000000000,1.0000000000
4620153.00,4620153.00,1.0000000000,1.0000000000
4620154.00,4620154.00,1.0000000000,1.0000000000
4620155.00,4620155.00,1.0000000000,1.0000000000
4620156.00,4620156.00,1.0000000000,1.0000000000
4620157.00,4620157.00,1.0000000000,1.0000000000
4620158.00,4620158.00,1.0000000000,1.0000000000
4620159.00,4620159.00,1.0000000000,1.0000000000
4620160.00,4620160.00,1.0000000000,1.0000000000
4620161.00,4620161.00,1.0000000000,1.0000000000
4620162.00,4620162.00,1.0000000000,1.0000000000
4620163.00,4620163.00,1.0000000000,1.0000000000
4620164.00,4620164.00,1.0000000000,1.0000000000
4620165.00,4620165.00,1.0000000000,1.0000000000
4620166.00,4620166.00,1.0000000000,1.0000000000
4620167.00,4620167.00,1.0000000000,1.0000000000
4620168.00,4620168.00,1.0000000000,1.0000000000
4620169.00,4620169.00,1.0000000000,1.0000000000
4620170.00,4620170.00,1.0000000000,1.0000000000
4620171.00,4620171.00,1.0000000000,1.0000000000
4620172.00,4620172.00,1.0000000000,1.0000000000
4620173.00,4620173.00,1.0000000000,1.0000000000
4620174.00,4620174.00,1.0000000000,1.0000000000
4620175.00,4620175.00,1.0000000000,1.0000000000
4620176.00,4620176.00,1.0000000000,1.0000000000
4620177.00,4620177.00,1.0000000000,1.0000000000
4620178.00,4620178.00,1.0000000000,1.0000000000
4620179.00,4620179.00,1.0000000000,1.0000000000
4620180.00,4620180.00,1.0000000000,1.0000000000
4620181.00,4620181.00,1.0000000000,1.0000000000
4620182.00,4620182.00,1.0000000000,1.0000000000
4620183.00,4620183.00,1.0000000000,1.0000000000
4620184.00,4620184.00,1.0000000000,1.0000000000
4620185.00,4620185.00,1.0000000000,1.0000000000
4620186.00,4620186.00,1.0000000000,1.0000000000
4620187.01,4620187.01,1.0000000000,1.0000000000
4620187.03,4620187.03,1.0000000000,1.0000000000
4620187.04,4620187.04,1.0000000000,1.0000000000
4620188.01,4620188.01,1.0000000000,1.0000000000
4620188.02,4620188.02,1.0000000000,1.0000000000
4620189.00,4620189.00,1.0000000000,1.0000000000
4620190.01,4620190.01,1.0000000000,1.0000000000
4620190.02,4620190.02,1.0000000000,1.0000000000
4620191.00,4620191.00,1.0000000000,1.0000000000
4620192.00,4620192.00,1.0000000000,1.0000000000
4620193.00,4620193.00,1.0000000000,1.0000000000
4620194.00,4620194.00,1.0000000000,1.0000000000
4620195.01,4620195.01,1.0000000000,1.0000000000
4620195.02,4620195.02,1.0000000000,1.0000000000
4620195.03,4620195.03,1.0000000000,1.0000000000
4620196.00,4620196.00,1.0000000000,1.0000000000
4620197.00,4620197.00,1.0000000000,1.0000000000
4620198.00,4620198.00,1.0000000000,1.0000000000
4620199.00,4620199.00,1.0000000000,1.0000000000
4620200.00,4620200.00,1.0000000000,1.0000000000
4620201.00,4620201.00,1.0000000000,1.0000000000
4620202.00,4620202.00,1.0000000000,1.0000000000
4620203.00,4620203.00,1.0000000000,1.0000000000
4620204.00,4620204.00,1.0000000000,1.0000000000
4620205.00,4620205.00,1.0000000000,1.0000000000
4620206.00,4620206.00,1.0000000000,1.0000000000
4620207.00,4620207.00,1.0000000000,1.0000000000
4620208.00,4620208.00,1.0000000000,1.0000000000
4620209.00,4620209.00,1.0000000000,1.0000000000
4620210.00,4620210.00,1.0000000000,1.0000000000
4620211.00,4620211.00,1.0000000000,1.0000000000
4620212.00,4620212.00,1.0000000000,1.0000000000
4620213.00,4620213.00,1.0000000000,1.0000000000
4620214.00,4620214.00,1.0000000000,1.0000000000
4620215.00,4620215.00,1.0000000000,1.0000000000
4620216.00,4620216.00,1.0000000000,1.0000000000
4620217.00,4620217.00,1.0000000000,1.0000000000
4620218.00,4620218.00,1.0000000000,1.0000000000
4620219.00,4620219.00,1.0000000000,1.0000000000
4620220.00,4620220.00,1.0000000000,1.0000000000
4620221.00,4620221.00,1.0000000000,1.0000000000
4620222.00,4620222.00,1.0000000000,1.0000000000
4620223.01,4620223.01,1.0000000000,1.0000000000
4620223.02,4620223.02,1.0000000000,1.0000000000
4620224.00,4620224.00,1.0000000000,1.0000000000
4620225.00,4620225.00,1.0000000000,1.0000000000
4620226.00,4620226.00,1.0000000000,1.0000000000
4620227.00,4620227.00,1.0000000000,1.0000000000
4620228.00,4620228.00,1.0000000000,1.0000000000
4620229.00,4620229.00,1.0000000000,1.0000000000
4620230.00,4620230.00,1.0000000000,1.0000000000
4620231.00,4620231.00,1.0000000000,1.0000000000
4620232.00,4620232.00,1.0000000000,1.0000000000
4620233.00,4620233.00,1.0000000000,1.0000000000
4620234.00,4620234.00,1.0000000000,1.0000000000
4620235.00,4620235.00,1.0000000000,1.0000000000
4620236.00,4620236.00,1.0000000000,1.0000000000
4620237.00,4620237.00,1.0000000000,1.0000000000
4620238.00,4620238.00,1.0000000000,1.0000000000
